Company Name,Address,Phone,Rating,Review_Count,Management Team,Email,Website
All Smiles Dental,"156 W Portal Ave San Francisco, CA 94127",+14155642200,4.8,620,"informationcuong ho h.business ownergeneral and cosmetic treatments
orthodontic treatment",[email],https://www.yelp.com/biz/all-smiles-dental-san-francisco-5?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Mission Dental Group SF,"2460 Mission St Ste 106 San Francisco, CA 94110",+14158499991,4.7,116,informationjeannine a.business manageraug 7,[email],https://www.yelp.com/biz/mission-dental-group-sf-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Soothing Dental,"450 Sutter St Ste 2500 San Francisco, CA 94108",+14159219035,4.4,552,informationsoothing dental i.business ownerwe accept all dental ppo plans. free uber rides to,[email],https://www.yelp.com/biz/soothing-dental-san-francisco-12?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Mary Anne Baysac, DDS - San Francisco Dental Care","4200 California St Ste 210 San Francisco, CA 94118",+14156680526,5.0,188,,,https://www.yelp.com/biz/mary-anne-baysac-dds-san-francisco-dental-care-san-francisco-4?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
UCSF Dental Center,"707 Parnassus Ave Ste D 4000 San Francisco, CA 94143",+14155025800,2.6,212,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/ucsf-dental-center-san-francisco-5?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Grace Dental Group,"350 Divisadero St San Francisco, CA 94117",+14159218867,4.8,85,"informationwoo young l.business ownerabout grace dental group
grace dental group is a modern dental practice located right in the heart of the fillmore district in san francisco",[email],https://www.yelp.com/biz/grace-dental-group-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Ingleside Dental SF,"2419 Ocean Ave San Francisco, CA 94127",+14153334232,4.8,126,informationdavid p.business ownerour team strives to be one of the best dental office in the san francisco and daly city area. we are passionate about delivering quality service and fantastic experience in the a clean,[email],https://www.yelp.com/biz/ingleside-dental-sf-san-francisco-4?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Avenue Dental,"926 Irving St San Francisco, CA 94122",+14155649888,4.8,50,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/avenue-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Geary Dental Center,"4225 Geary Blvd Ste A Geary Dental Center San Francisco, CA 94118",+14157021310,4.4,92,informationvalentina y.business ownerat geary dental center,[email],https://www.yelp.com/biz/geary-dental-center-san-francisco-3?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Washington Square Park Dental,"1719 Powell St San Francisco, CA 94133",+14158919773,4.6,369,,,https://www.yelp.com/biz/washington-square-park-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Lakeside Dental Care,"1185 Vicente St San Francisco, CA 94116",+14154697777,4.7,117,,,https://www.yelp.com/biz/lakeside-dental-care-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"George Ambus, DDS","595 Buckingham Way Ste 230 San Francisco, CA 94132",+14155666461,4.9,63,informationgeorge a.business ownerdr. george ambus practices a full scope of general and cosmetic dentistry including implants,[email],https://www.yelp.com/biz/george-ambus-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Wayne W Lee DDS and Associates,"1828 Clement St San Francisco, CA 94121",+14153860790,4.8,79,informationwayne l.business ownerwe believe the best dentistry for everyone is the least amount of treatment.  most dental problems are preventable.  through routine visits,[email],https://www.yelp.com/biz/wayne-w-lee-dds-and-associates-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Michael T Cole,"2595 Mission St Ste 308 San Francisco, CA 94110",+14156479191,3.4,21,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/michael-t-cole-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Chin Martin, DDS","2100 Webster St Ste 303 San Francisco, CA 94115",+14159233867,4.8,17,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/chin-martin-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Titus Tang, DDS MAGD","59 B Serramonte Ctr Daly City, CA 94015",+16507551222,4.8,453,informationtitus t.business ownerdr. tang practices all phases of general and cosmetic dentistry. his passion is to deliver comprehensive and excellent dental care to his patients. patient care is his number one priority. our office provides same day emergency appointment for new and existing patients. he believes in continued education where he spends over a hundred hours every year to learn the newest techniques and technology from various areas of dentistry. his goal is to provide a positive experience for every patient who may have fear during dental procedures. his office offers music,[email],https://www.yelp.com/biz/titus-tang-dds-magd-daly-city?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Bernardo D Gonzalez, DDS- 24th Street Dental","2720 24th St San Francisco, CA 94110",+14152824566,4.0,60,informationbernardo g.business ownerwe offer general dentistry including,[email],https://www.yelp.com/biz/bernardo-d-gonzalez-dds-24th-street-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Joel A McFaul & Betty S Wong, DDS","2300 Sutter St Ste 204 San Francisco, CA 94115",+14159210434,5.0,62,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/joel-a-mcfaul-and-betty-s-wong-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Brian Bast, DMD MD","707 Parnassus Ave Ste D-1201 UCSF Oral & Maxillofacial Surgery San Francisco, CA 94143",+14154761316,5.0,8,,,https://www.yelp.com/biz/brian-bast-dmd-md-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Western Dental & Orthodontics,"2626 Mission St San Francisco, CA 94110",+18552036053,2.0,685,informationwestern d.business ownerjun 5,[email],https://www.yelp.com/biz/western-dental-and-orthodontics-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
San Francisco Surgical Arts,"301 Main St Unit 1a San Francisco, CA 94105",+14158136400,4.7,68,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/san-francisco-surgical-arts-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Robert Mostovoy, DDS - Mostovoy Dental","3641 Sacramento St Ste H San Francisco, CA 94118",+14157750974,5.0,5,informationrobert m.business ownerour dental philosophy is to be open and thoughtful,[email],https://www.yelp.com/biz/robert-mostovoy-dds-mostovoy-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Alec J Temlock, DMD, MS","450 Sutter St Ste 1616 San Francisco, CA 94108",+14157873151,4.9,129,,,https://www.yelp.com/biz/alec-j-temlock-dmd-ms-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Union Square Dental Practice,"450 Sutter St Ste 2414 San Francisco, CA 94108",+14156939139,4.8,174,informationnazanin h.business ownerunion square dental practice in downtown san francisco is a comprehensive dental clinic that takes the time to tailor dental treatment for each individual,[email],https://www.yelp.com/biz/union-square-dental-practice-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Glen Park Dental,"4 Joost Ave San Francisco, CA 94131",+14155851500,4.3,160,informationcarlos and kimberlee l.business ownerwe are a family dental practice serving the glen park community. our services are provided in a comfortable,[email],https://www.yelp.com/biz/glen-park-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
UDC Dental Center,"3448 Mission St Ste A San Francisco, CA 94110",+14154005115,4.6,36,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/udc-dental-center-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Van Ness Family Dentistry,"1336 Van Ness Ave Ste 1 San Francisco, CA 94109",+15102563427,4.2,30,informationvladislav k.business ownervan ness family dentistry has been offering surgical and cosmetic services for families in san francisco,[email],https://www.yelp.com/biz/van-ness-family-dentistry-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Fuller Smiles - San Francisco,"1945 Noriega St San Francisco, CA 94122",+14157312260,4.8,19,informationstanley h.business ownerwe pride ourselves in high,[email],https://www.yelp.com/biz/fuller-smiles-san-francisco-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Skyline Dental Studio,"450 Sutter St Ste 2021 San Francisco, CA 94108",+14159814960,4.8,77,informationmarjan f.business ownerskyline dental studio offers all phases of cosmetic and restorative dentistry including natural shade fillings,[email],https://www.yelp.com/biz/skyline-dental-studio-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Teodor A Manaois, DDS","2645 Ocean Ave Ste 210 San Francisco, CA 94132",+14155874700,4.8,36,"informationteodor m.business ownerdental implants
invisalign
crowns",[email],https://www.yelp.com/biz/teodor-a-manaois-dds-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Balboa Dental Care,"3544 Balboa St San Francisco, CA 94121",+14153878810,4.8,23,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/balboa-dental-care-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Justin W Shek, DDS","3400 California St Ste 200 San Francisco, CA 94118",+14155672408,4.8,48,informationjustin s.business ownerall porcelain crowns,[email],https://www.yelp.com/biz/justin-w-shek-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Leo C Yang, DDS","163 Miller Ave Ste 1 Mill Valley, CA 94941",+14153831737,4.8,112,"informationleo y.business ownerpersonalized care
same day cerec crowns
cone beam 3d scanning
preventative dentistry
general restorative dentistry
cosmetic dentistry
implant dentistry
laser treatments
digital x",[email],https://www.yelp.com/biz/leo-c-yang-dds-mill-valley?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Dental Health of San Francisco,"2407 Noriega St San Francisco, CA 94122",+14156822368,3.0,64,,,https://www.yelp.com/biz/dental-health-of-san-francisco-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Valencia Dental Center,"3532 20th St San Francisco, CA 94110",+14156436424,4.3,73,informationabhilasha b.business ownerwelcome to valencia dental center,[email],https://www.yelp.com/biz/valencia-dental-center-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"San Francisco Dental Sleep Medicine: Douglas Chenin, DDS","2001 Union St Ste 420 San Francisco, CA 94123",+14154243313,5.0,56,informationdouglas c.business ownersan francisco dental sleep medicine is the dental practice of douglas chenin,[email],https://www.yelp.com/biz/san-francisco-dental-sleep-medicine-douglas-chenin-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Azure Dental,"2186 Geary Blvd Ste 103 San Francisco, CA 94115",+14155633100,4.3,99,,,https://www.yelp.com/biz/azure-dental-san-francisco-3?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
SF Dental,"800 Santiago St Ste B San Francisco, CA 94116",+14155663305,4.8,133,,,https://www.yelp.com/biz/sf-dental-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Green Dentistry,"360 Post St Ste 704 San Francisco, CA 94108",+14154330119,4.1,407,informationdr. nammy p.business ownerdear yelp reader,[email],https://www.yelp.com/biz/green-dentistry-san-francisco-3?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Kenneth G Louie, DDS","749 Taraval St San Francisco, CA 94116",+14156819020,4.9,18,,,https://www.yelp.com/biz/kenneth-g-louie-dds-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Ronald Lee, DDS","2145 19th Ave Ste 1 San Francisco, CA 94116",+14155661911,5.0,16,my teeth became. i just got out of dr lee,[email],https://www.yelp.com/biz/ronald-lee-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Robert Phong Ho, DDS","307 12th Ave San Francisco, CA 94118",+14153860666,4.9,124,informationrobert h.business ownerour office is full and is no longer accepting new patients.,[email],https://www.yelp.com/biz/robert-phong-ho-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Potrero Hill Dental,"930 16th St San Francisco, CA 94107",+14158904449,4.4,53,informationjane and nancy l.business ownerbiomimetic dentistry,[email],https://www.yelp.com/biz/potrero-hill-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Mathew Chow, DDS","500 Sutter St Ste 819 San Francisco, CA 94108",+14153911060,5.0,10,,,https://www.yelp.com/biz/mathew-chow-dds-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Frank Wong, DDS","377 W Portal Ave Ste C San Francisco, CA 94127",+14156651500,4.4,41,loginclaim your business pageadvertise on yelpyelp for restaurant ownerstable managementbusiness success storiesbusiness supportyelp blog for businessyelp data for b2byelp data for b2clanguagesenglishcitiesexplore a cityaustinbaltimorecharlottechicagocolorado springscolumbusdallasdenverdetroitel pasofort worthhoustonindianapolisjacksonvillelas vegaslos angelesmiaminashvillenew yorkoklahoma cityphiladelphiaphoenixportlandsacramentosan antoniosan diegosan franciscosan joseseattlewashingtonaboutblogsupporttermsprivacy policyyour privacy choicescopyright,[email],https://www.yelp.com/biz/frank-wong-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Bernal Heights Smiles,"3208 Mission St San Francisco, CA 94110",+14156418900,4.6,51,informationdr. hana l.business ownerwe offer general and family dental care in a clean,[email],https://www.yelp.com/biz/bernal-heights-smiles-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
West Portal Dental Care,"48 Vicente St San Francisco, CA 94127",+14156813171,4.4,127,informationthe dentists at west portal ..managerwe specialize in total care for the family,[email],https://www.yelp.com/biz/west-portal-dental-care-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Craig McDow, DMD MS","450 Sutter St Ste 1130 San Francisco, CA 94108",+14153181818,4.4,49,,,https://www.yelp.com/biz/craig-mcdow-dmd-ms-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Mission Dental,"2656 Mission St San Francisco, CA 94110",+14152859900,3.9,73,informationhenry y.business ownergrand opening at our new,[email],https://www.yelp.com/biz/mission-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"James R Urick, DDS","230 California St Ste 200 San Francisco, CA 94111",+14154331839,4.6,46,informationjames u.business ownerdr. urick practices all phases of general and cosmetic dentistry for adults.,[email],https://www.yelp.com/biz/james-r-urick-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"James R Urick, DDS","230 California St Ste 200 San Francisco, CA 94111",+14154331839,4.6,46,informationjames u.business ownerdr. urick practices all phases of general and cosmetic dentistry for adults.,[email],https://www.yelp.com/biz/james-r-urick-dds-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
"Fiorella Potesta-Knoll, DDS, MS","2001 Union St Ste 680 San Francisco, CA 94123",+14157764040,4.8,26,informationdr. potesta k.business ownerdr. fiorella potesta,[email],https://www.yelp.com/biz/fiorella-potesta-knoll-dds-ms-san-francisco-2?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
Mission Dental,"2656 Mission St San Francisco, CA 94110",+14152859900,3.9,73,,,https://www.yelp.com/biz/mission-dental-san-francisco?adjust_creative=RuNDS0w1-eq7bTiE_rnn-A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=RuNDS0w1-eq7bTiE_rnn-A
